Country,Currency,Location,First 60 Days (US$),First 60 Days Local,After 60 Days Local
Andorra,Euro,All Areas,165,144,108
Australia,AUL Dollar,"Canberra, Melbourne & Sydney",330,453,340
Australia,AUL Dollar,Elsewhere,221,304,228
Austria,Euro,All Areas,280,245,184
Belgium,Euro,All Areas,360,315,236
Benin,CFA Franc(XOF),Cotonou,206,"118,000","88,500"
Benin,CFA Franc(XOF),Malanville,104,"59,500","44,600"
Benin,CFA Franc(XOF),Parakou,112,"64,200","48,200"
Benin,CFA Franc(XOF),Porto Novo,133,"76,300","57,200"
Benin,CFA Franc(XOF),Possotome,153,"87,700","65,800"
Benin,CFA Franc(XOF),Lokossa,119,"68,100","51,100"
Benin,CFA Franc(XOF),Grand Popo,138,"79,500","59,600"
Benin,CFA Franc(XOF),Ouidah (Casa Del Papa),181,"104,000","78,000"
Benin,CFA Franc(XOF),Porto Novo (Les Ambassadeurs),195,"112,000","84,000"
Benin,CFA Franc(XOF),Cotonou (La Maison Rouge),272,"156,000","117,000"
Benin,CFA Franc(XOF),Cotonou (Golden Tulip de Diplomate),317,"182,000","137,000"
Benin,CFA Franc(XOF),Elsewhere,99,"57,000","42,800"
Bosnia and Herzegovina,US Dollar,Sarajevo,124,212,159
Bosnia and Herzegovina,US Dollar,Mostar,120,205,154
Bosnia and Herzegovina,US Dollar,Banja Luka,110,188,142
Bosnia and Herzegovina,US Dollar,Travnik,85,146,110
Bosnia and Herzegovina,US Dollar,"Sarajevo (Bristol, Central, Europe, Marriott Courtyard)",155,265,199
Bosnia and Herzegovina,US Dollar,Elsewhere,90,154,116
Brunei,Brunei Dollar,All Areas,180,247,185
Bulgaria,US Dollar,Sofia,216,370,277
Bulgaria,US Dollar,"Burgas, Plovdiv, Stara Zagora, Varna",104,178,134
Bulgaria,US Dollar,"Sofia (Hilton, Arena di Serdika)",262,449,337
Bulgaria,US Dollar,Elsewhere,78,134,101
Burkina Faso,CFA Franc(XOF),Ouagadougou,261,"150,000","113,000"
Burkina Faso,CFA Franc(XOF),Bobo-Dioulasso,139,"79,900","59,900"
Burkina Faso,CFA Franc(XOF),Ouagadougou (Laico Ouaga 2000),437,"251,000","188,000"
Burkina Faso,CFA Franc(XOF),Elsewhere,121,"69,700","52,300"
Cameroon,CFA Franc(XAF),Yaounde,216,"124,000","93,000"
Cameroon,CFA Franc(XAF),Douala,190,"109,000","81,800"
Cameroon,CFA Franc(XAF),Yaounde (Hotel Hilton),341,"196,000","147,000"
Cameroon,CFA Franc(XAF),Elsewhere,119,"68,100","51,100"
Canada,Canadian Dollar,Ottawa,347,455,341
Canada,Canadian Dollar,Calgary,267,350,263
Canada,Canadian Dollar,Halifax,270,354,266
Canada,Canadian Dollar,Montreal,319,418,314
Canada,Canadian Dollar,Toronto,354,465,349
Canada,Canadian Dollar,Vancouver,368,483,362
Canada,Canadian Dollar,Elsewhere,245,321,241
Cape Verde,CV Escudo,Praia,183,"17,700","13,300"
Cape Verde,CV Escudo,Mindelo,172,"16,600","12,500"
Cape Verde,CV Escudo,Santa Maria (Sal),248,"23,900","17,900"
Cape Verde,CV Escudo,Boa Vista Island,223,"21,500","16,100"
Cape Verde,CV Escudo,Elsewhere,132,"12,700","9,530"
Central African Rep.,CFA Franc(XAF),Bangui,199,"114,000","85,500"
Central African Rep.,CFA Franc(XAF),Boali,110,"63,400","47,600"
Central African Rep.,CFA Franc(XAF),Bangui (Ledger Plaza),317,"182,000","137,000"
Central African Rep.,CFA Franc(XAF),Elsewhere,88,"50,600","38,000"
Chad,CFA Franc(XAF),N'djamena,166,"95,400","71,600"
Chad,CFA Franc(XAF),"N'Djaména (Hilton, La Residence, Radisson Blu)",265,"152,000","114,000"
